type,name,path,size,sha256,bytes,seed
icon-app,core_browser_268,icons/apps/core_browser_268.svg,3072x3072,43b22dad5beeae5dbbfd024f4b939c6db8f876c03a7ff888d90b160af50b46de,19668,267
icon-app,lumen_browser_269,icons/apps/lumen_browser_269.svg,3072x3072,959acb88bb9b0957b67998cf5e8653853dff759aeb52ab79239912f2dfad9c6a,19472,268
icon-app,tidal_browser_270,icons/apps/tidal_browser_270.svg,3072x3072,3ee408f64606030b47ae8da8667f813ae860132937d9c6e45823ce991f0d270b,19849,269
icon-app,vivid_browser_271,icons/apps/vivid_browser_271.svg,3072x3072,4cf415ae65df0f8b8dda5081b50519f9011dbd1adae8bdf4544c6268ae548f3b,19745,270
icon-app,alpha_browser_272,icons/apps/alpha_browser_272.svg,3072x3072,93c71d906c18691cf526e2ede6c36b6edd879660fce510dff561ed2fa16bbf6e,20090,271
icon-app,neon_browser_273,icons/apps/neon_browser_273.svg,3072x3072,c23dd0ab17920e3baee2b9df9f80bb4199a9c8b0411acbefbc4539d23afafac8,19572,272
icon-app,crisp_browser_274,icons/apps/crisp_browser_274.svg,3072x3072,76dcddabd47ed4cd66f15a8ba89b1d41d70761103d2e04f7e46afe5d3185c1d9,19766,273
icon-app,solid_browser_275,icons/apps/solid_browser_275.svg,3072x3072,c9f4307aea5f0cf164b50bfeb1747782b62c2f18eedd2f2da987c375a8dde86d,19642,274
icon-app,magnet_browser_276,icons/apps/magnet_browser_276.svg,3072x3072,5762c6bde6e739d5575da726b6ea5b75350e459bf597113b1640976cb90ccf66,19600,275
icon-app,stellar_browser_277,icons/apps/stellar_browser_277.svg,3072x3072,53834b61d53953cbb718eac66655da03672a18261709cc1332c7eeed561da762,19505,276
icon-app,vector_browser_278,icons/apps/vector_browser_278.svg,3072x3072,a556e24371739dac0a4c48fdae3b2262adc3d2d429ac3a5e4a979c9765794ae7,19599,277
icon-app,prime_browser_279,icons/apps/prime_browser_279.svg,3072x3072,9214a0286783db1a78dc3e54a415384697b160de16c29d919f60eb0936870097,19726,278
icon-app,solar_browser_280,icons/apps/solar_browser_280.svg,3072x3072,484a7afaae766d950b1be1234887585ef4b69303bedfc2b7ed5ce0e30c52310c,19671,279
icon-app,aero_settings_281,icons/apps/aero_settings_281.svg,3072x3072,5143772b21a590bbb462ce07f962c277263d7bab051705323310da72c0b5d8e7,19481,280
icon-app,nova_settings_282,icons/apps/nova_settings_282.svg,3072x3072,400100fb2a3e212a831f39365aa3edc05d2028c0a001526afbb74502ca67a7ef,19840,281
icon-app,quartz_settings_283,icons/apps/quartz_settings_283.svg,3072x3072,78fe1a7dd859d19456e955962089deab5576feab6f9c2bed760af08a575cc8a2,19738,282
icon-app,swift_settings_284,icons/apps/swift_settings_284.svg,3072x3072,c9039f230f63770a1c06551f8fd706a5d4138e4e05e4ea870524c0c39d9fb8e5,20102,283
icon-app,bright_settings_285,icons/apps/bright_settings_285.svg,3072x3072,ec071379925f09c169cdaae4351777a0c253b323312e27ac825de9e9034ac748,19577,284
icon-app,zen_settings_286,icons/apps/zen_settings_286.svg,3072x3072,d8f12080d8ce79a1c7a64eae6a0948af770aaf4cd7070732c6a8f342effaa012,19776,285
icon-app,pixel_settings_287,icons/apps/pixel_settings_287.svg,3072x3072,4029ce4f28d4f2485dce59b487898b0b744ba23a01ceda4fc78c57e54cafa1bf,19640,286
icon-app,core_settings_288,icons/apps/core_settings_288.svg,3072x3072,1ffabd55307c05edbc28bd6e2cf33fb6b5d3d26c064d8ea35750866543d28532,19607,287
icon-app,lumen_settings_289,icons/apps/lumen_settings_289.svg,3072x3072,62d84d25e4b0841fe224869ee5fb85bb514385ec7dc045f2863fcf6618f0b9e2,19492,288
icon-app,tidal_settings_290,icons/apps/tidal_settings_290.svg,3072x3072,ca78fe661e29dd1ba2f668e08666218c25d2d06f886e20d946d261ac3b14ee72,19587,289
icon-app,vivid_settings_291,icons/apps/vivid_settings_291.svg,3072x3072,c0538ae10e60f638ba3c40c68883b7a2095eacb051c78a88fd0193414a0b8b84,19741,290
icon-app,alpha_settings_292,icons/apps/alpha_settings_292.svg,3072x3072,0725afac3ec3bf852ae657b5e591789ca20d7dff3a7eed02729f2b45e3ace6ee,19662,291
icon-app,neon_settings_293,icons/apps/neon_settings_293.svg,3072x3072,dae1c766aa4be04da0a783e45bf2c9820cd7ee5c8dd4de35a8d5fea028f907ed,19491,292
icon-app,crisp_settings_294,icons/apps/crisp_settings_294.svg,3072x3072,de21f6b84400de1419e4fcedc80eb935249e82aac1bc95f2b59a2c18c40955ac,19842,293
icon-app,solid_settings_295,icons/apps/solid_settings_295.svg,3072x3072,1c6ed0194932ca75e59c47602b9ceeec41a35188751bfe9ad6ce9ec69c47fdb2,19729,294
icon-app,magnet_settings_296,icons/apps/magnet_settings_296.svg,3072x3072,b760d678956817bd0a1e477c8ebe27658ed9f9561f4473bd79cbd74ad694db9c,20085,295
icon-app,stellar_settings_297,icons/apps/stellar_settings_297.svg,3072x3072,0f1b27f5bc0a52cca964d9026123412e12864894a1374d4c698ffe5c14a9aa75,19548,296
icon-app,vector_settings_298,icons/apps/vector_settings_298.svg,3072x3072,84a231eb9c3fd9d5a945f0c2ff1011220d7c8c0f9dc58c52bd3bfeaf688d2fea,19778,297
icon-app,prime_settings_299,icons/apps/prime_settings_299.svg,3072x3072,c208157b40e0144831b48466f7e0bd38fd11cb3338af1148a36a500d853453d1,19652,298
icon-app,solar_settings_300,icons/apps/solar_settings_300.svg,3072x3072,df6e57b4f89f3fc77e5aaf9a342900ba6d7d484e0200a1f1cbecf66505e7d1d4,19597,299
icon-app,aero_monitor_301,icons/apps/aero_monitor_301.svg,3072x3072,8c7d10539f4e74ff5c8a6eaf96bbb4538e3ee4bc97e9d2f964067389b18c407d,19492,300
icon-app,nova_monitor_302,icons/apps/nova_monitor_302.svg,3072x3072,309c9ce610e725222cab40332724b0ab9fbb2f014ab2d1789657b796e192990f,19614,301
icon-app,quartz_monitor_303,icons/apps/quartz_monitor_303.svg,3072x3072,994f94369ca39f252cd5f26b9ec10ef92e0fb4f5a154208c23088e52ff1a1c21,19718,302
icon-app,swift_monitor_304,icons/apps/swift_monitor_304.svg,3072x3072,d2973742122a7ee2ee9e5dfa5e65a6fa5c27b91f8beecd6c0e89771ad54c2e71,19669,303
icon-app,bright_monitor_305,icons/apps/bright_monitor_305.svg,3072x3072,a82395ce095555d5be665e93c9fe2eee81b65771c2caa695af914d2156ce70f4,19481,304
icon-app,zen_monitor_306,icons/apps/zen_monitor_306.svg,3072x3072,ac5f79b1f759edcf46ca886ec20f68eb925b2d2cdf2e208c59d0c6af010c243f,19839,305
icon-app,pixel_monitor_307,icons/apps/pixel_monitor_307.svg,3072x3072,715d0e50b2a75c7e79af3dd6a9a2638a19d9b0a44783ec0bed1eeec8a240178a,19732,306
icon-app,core_monitor_308,icons/apps/core_monitor_308.svg,3072x3072,255da0a2b82809cca268466ae004115ce422d11fdd8fb804a0790f82c0ab74e2,20072,307
icon-app,lumen_monitor_309,icons/apps/lumen_monitor_309.svg,3072x3072,2a305e64e69d4b1cde5c29cfec2639dac1a06357dd5e2fc2559b640bc3e62185,19555,308
icon-app,tidal_monitor_310,icons/apps/tidal_monitor_310.svg,3072x3072,2a6f7a18f0647789ae2411b109ffdc07d954bcfc75429699a28a194346846d82,19766,309
icon-app,vivid_monitor_311,icons/apps/vivid_monitor_311.svg,3072x3072,09e82a4f2af0c8b13cff9b7fb4ce1624e476bfa9084b6226aeda51bb57f36845,19649,310
icon-app,alpha_monitor_312,icons/apps/alpha_monitor_312.svg,3072x3072,2563fa21a739751bed6d76cb82b5eaa52d064017bac600fd4f4ed2485c4ac835,19610,311
icon-app,neon_monitor_313,icons/apps/neon_monitor_313.svg,3072x3072,583c093e82eac0386a16e901cb94e3c75b3b44a4a5f81cd0f9feca0eac6afa5b,19508,312
icon-app,crisp_monitor_314,icons/apps/crisp_monitor_314.svg,3072x3072,63a7190ffeed1b64596db886e250b64604543cc3caad80ea7ee24696e3ef2720,19578,313
icon-app,solid_monitor_315,icons/apps/solid_monitor_315.svg,3072x3072,fc49a038ba896d4cd381f0190dfb8d452948886c6876e7ee6fb5120b671b5061,19708,314
icon-app,magnet_monitor_316,icons/apps/magnet_monitor_316.svg,3072x3072,183a978f995038b51f35121cad78a39b3e7ffd5b8be0b96227953050f880bad0,19671,315
icon-app,stellar_monitor_317,icons/apps/stellar_monitor_317.svg,3072x3072,d95fa0ed3360cf96794c934db7d0a5efd77612760d5c26008f1fd166785887c3,19492,316
icon-app,vector_monitor_318,icons/apps/vector_monitor_318.svg,3072x3072,e778cfa40cc2391c65bfabd28c7b77116f328ccf956cdab015bc66953db7bb4b,19862,317
icon-app,prime_monitor_319,icons/apps/prime_monitor_319.svg,3072x3072,1daded1fbe61be185fe35ed77e61c6dcb48e92e38cefd312c0de9e980974c417,19734,318
icon-app,solar_monitor_320,icons/apps/solar_monitor_320.svg,3072x3072,2b2e591f7ce5e0c3aaf7bc05b4231963ee8cb955fa54548ecfc7266bc6df8d18,20094,319
icon-app,aero_builder_321,icons/apps/aero_builder_321.svg,3072x3072,f24daf31bec45f06e2b9bf6a7c77d95373c25620b34f1950e57e125f57297fe1,19555,320
icon-app,nova_builder_322,icons/apps/nova_builder_322.svg,3072x3072,db6ba4e2b263d13cd963204bf2d96fd758bef2c457965a2c354575f1dfb8b46b,19756,321
icon-app,quartz_builder_323,icons/apps/quartz_builder_323.svg,3072x3072,6a2e039f22d575a47b88f9568a8ac9d2f4b57fdb49a62d892c592280ebe49933,19669,322
icon-app,swift_builder_324,icons/apps/swift_builder_324.svg,3072x3072,44723373a25dcbdd9e4cb7284d48d3e15e864ae2e5b45b459c2d135bff31c5eb,19610,323
icon-app,bright_builder_325,icons/apps/bright_builder_325.svg,3072x3072,843c975c27ee9aea8fd6c7148b6b616a52218581f181460d6a704622e8c8ed35,19509,324
icon-app,zen_builder_326,icons/apps/zen_builder_326.svg,3072x3072,59aba186bafe44433e698ffd2ab2c73a5b4066c7f66d13e13b0d749535b14b25,19584,325
icon-app,pixel_builder_327,icons/apps/pixel_builder_327.svg,3072x3072,53494903ec26e2e8516db694f767746f81cc9c81f9782765dec9cf5dd73fd01a,19702,326
icon-app,core_builder_328,icons/apps/core_builder_328.svg,3072x3072,eb64182f46e277f5243fef0c34174dc682c7e63481ea1f777d819b97400ffc4e,19678,327
icon-app,lumen_builder_329,icons/apps/lumen_builder_329.svg,3072x3072,69ee7dcc4348440ae48685e0203feda27761827b9aa9b08d14dc8806bb53833e,19475,328
icon-app,tidal_builder_330,icons/apps/tidal_builder_330.svg,3072x3072,48626767f6dbc0c6e1fa4f768ab8f7d27a8d80ef0b7c1657735de1dbc9a2e03b,19860,329
icon-app,vivid_builder_331,icons/apps/vivid_builder_331.svg,3072x3072,91e36cd7d57384ebb5209149694b5fe7f20953db1f2903d939c5865353a0116b,19734,330
icon-app,alpha_builder_332,icons/apps/alpha_builder_332.svg,3072x3072,e576a7877f74678eebb544bfe5ea16f812dbb1bc2338dd19a63376a166938b1e,20083,331
icon-app,neon_builder_333,icons/apps/neon_builder_333.svg,3072x3072,d9fb1c7b1dac135db1662632336abdd93bcbbe854e993e9d64873956d21a76a8,19553,332
icon-app,crisp_builder_334,icons/apps/crisp_builder_334.svg,3072x3072,0fdd6ba7ad235b51aca051ca70214ce1a51118c11bedb8200a53cc637f264576,19777,333
icon-app,solid_builder_335,icons/apps/solid_builder_335.svg,3072x3072,46d57aa9a7f9999b2cfc2426728a5d85ddf5051dc5474edb0eb94f6384b5190e,19653,334
icon-app,magnet_builder_336,icons/apps/magnet_builder_336.svg,3072x3072,e20daacc5be12f2e1f5953aba7f119612b99729b4f81785e1d699a37a6f79a02,19620,335
icon-app,stellar_builder_337,icons/apps/stellar_builder_337.svg,3072x3072,cd319a917c0f27db8cab97034aeba4078eec19ee71316918701df21ba0283cd7,19507,336
icon-app,vector_builder_338,icons/apps/vector_builder_338.svg,3072x3072,99c67c0745e506740338a3d4ca0a50bd922e57b2cbe9d3fec7987c743de70833,19589,337
icon-app,prime_builder_339,icons/apps/prime_builder_339.svg,3072x3072,f37674a58fa5b992fb37dd7ea3f6df134687d9890110819cc249e018682dbd1e,19711,338
icon-app,solar_builder_340,icons/apps/solar_builder_340.svg,3072x3072,59a9517e49b8ffbe429106ee08e24625b96afab197a1facd929637b8f35dbc84,19641,339
icon-app,aero_designer_341,icons/apps/aero_designer_341.svg,3072x3072,e51d26493d6684d1ffe43868b046673f9d2fa6c7c656c8d14738cc3eec92ae84,19480,340
icon-app,nova_designer_342,icons/apps/nova_designer_342.svg,3072x3072,c35daef5e3dd0e6c7b30bf5a6fa9a0978e48ad87c635839c7d9ced4c855f989b,19868,341
icon-app,quartz_designer_343,icons/apps/quartz_designer_343.svg,3072x3072,dce93ff5474dc44f2f9954bd1d74e931b80494e8cd7e0ca3b376d288c7a7ec77,19741,342
icon-app,swift_designer_344,icons/apps/swift_designer_344.svg,3072x3072,b88f39478d556b5e4099bbf923908d65f857dc55e535ca830235c41f75167c32,20084,343
icon-app,bright_designer_345,icons/apps/bright_designer_345.svg,3072x3072,28a9eeb7547307e33a26e38cab8f64bbd6fce8be6b035c34780cf2ad8839832f,19586,344
icon-app,zen_designer_346,icons/apps/zen_designer_346.svg,3072x3072,57b2b33efdd06466bb7e841e4d50293e8ac3203140cba66066d95c224352a772,19752,345
icon-app,pixel_designer_347,icons/apps/pixel_designer_347.svg,3072x3072,136aca6ec049ae968c4cb077cccf0c2347f9547d287f5ac4e18bb8af18de3fe1,19644,346
icon-app,core_designer_348,icons/apps/core_designer_348.svg,3072x3072,b9be80a38fc79be7f6a7f3598afd9124fccbe33942cdd39d98bee92d57bef31c,19621,347
icon-app,lumen_designer_349,icons/apps/lumen_designer_349.svg,3072x3072,d2f982af614838a7db9004850cdab7e6354e43597c2ae97c498eb7af3db43aa5,19516,348
icon-app,tidal_designer_350,icons/apps/tidal_designer_350.svg,3072x3072,4f950a5a890aced3fedf62d0fb15d78f473f10da94062f6239cfdbe5231ae9cb,19578,349
icon-app,vivid_designer_351,icons/apps/vivid_designer_351.svg,3072x3072,1114f1cd6889c4e774f1f3f487dc47493a83de4e979fa4b6095fb86adafa1035,19739,350
icon-app,alpha_designer_352,icons/apps/alpha_designer_352.svg,3072x3072,3f217e00df088e83baa68477a7d28a0bd8fcbe52929af0177536fcce221d9e53,19683,351
icon-app,neon_designer_353,icons/apps/neon_designer_353.svg,3072x3072,7375078e116985a6900e7b2aa2eb8376fc00f484f8021e0775353f7afb90f908,19471,352
icon-app,crisp_designer_354,icons/apps/crisp_designer_354.svg,3072x3072,f91167c68eb27c3f1a5b94d0e305e50022a752c160f64111353513a573c21b5d,19847,353
icon-app,solid_designer_355,icons/apps/solid_designer_355.svg,3072x3072,1eba211bd40bff552d8557827b473719eb5b19912d0c93575a2d004f554dee2f,19727,354
icon-app,magnet_designer_356,icons/apps/magnet_designer_356.svg,3072x3072,08bfcaa533ad9d80fd2a7f00e17cb044ab2d4d87f5e74fd352f9b3a305974b23,20100,355
icon-app,stellar_designer_357,icons/apps/stellar_designer_357.svg,3072x3072,7aa88ab32809e1e8462e1ec51b56a0858394eefefa6ca0c23cab31e05d8bd464,19567,356
icon-app,vector_designer_358,icons/apps/vector_designer_358.svg,3072x3072,251880bc1288cab18f0c5e77b36139ab9a73286199c431729512d93319f9c844,19762,357
icon-app,prime_designer_359,icons/apps/prime_designer_359.svg,3072x3072,2411d71286473b7d662ef4d4bff5ec503fa0260e24928e864e8d40b2d2950c9e,19650,358
icon-app,solar_designer_360,icons/apps/solar_designer_360.svg,3072x3072,06ce57c8102d368b689743d7ea07a12bf3597b1f011efd37da04c43e32ba23b8,19615,359
icon-system,network_01,icons/system/network_01.svg,3072x3072,d48687d62e37e0704f221eb6feb24fa7d142b3acac526dd74dfdd5f2f71c097e,19500,1000
icon-system,battery_01,icons/system/battery_01.svg,3072x3072,1b093478f395830a0064ef8686ce322d67cb4bff480939a0a4842034c9785860,19897,1001
icon-system,volume_01,icons/system/volume_01.svg,3072x3072,bc67291b93b8f94ec5e1826fa09bfe878b0a54f3891c4696468cfc5dee1a2068,19787,1002
icon-system,bluetooth_01,icons/system/bluetooth_01.svg,3072x3072,34f8884d28e6ee9cff7d3b9dbb4e4e2e802f1016cef25b24cf0a02cee9656d5d,20149,1003
icon-system,display_01,icons/system/display_01.svg,3072x3072,c01771cdf608e3ad296eadb29dd304be52075df790ac32eee3b3e32f672074b5,19606,1004
icon-system,cpu_01,icons/system/cpu_01.svg,3072x3072,9d71bbdccb07388d84a218e1948cc12676a33d51d424b932139b3dfb4d77706a,19813,1005
icon-system,memory_01,icons/system/memory_01.svg,3072x3072,5fd3d84c1ad54481867540cd7f51324b7d7625f495dafc0208b2448ba817fa81,19711,1006
icon-system,storage_01,icons/system/storage_01.svg,3072x3072,01c91159d6d63660501f896a4f09c1905a588b6ed1ec99807f0ff198a29d40c7,19646,1007
icon-system,clock_01,icons/system/clock_01.svg,3072x3072,a46b3998141762a31230c5c9025d851b05e5a854299282db6171be1c5be44fed,19547,1008
icon-system,mail_01,icons/system/mail_01.svg,3072x3072,8cf9bdb4f922e09b5f394ac86cc793189598001d83d703d7f52de1e9a0b3687c,19610,1009
icon-system,wifi_01,icons/system/wifi_01.svg,3072x3072,6044c1d4ee55e5105c009f4efad6e958d6d75d44be1afef329a07541c28c450d,19763,1010
icon-system,security_01,icons/system/security_01.svg,3072x3072,e1c160a19178cdfd6c08a9d69f9fcacd8153c7f73434a7c362b9526aa37cf16e,19693,1011
icon-system,update_01,icons/system/update_01.svg,3072x3072,bc818ab99b540704feef6625b3be15a4836a18525e54e52185720a07afe32bfe,19535,1012
icon-system,theme_01,icons/system/theme_01.svg,3072x3072,e624e8893de615fad0d52d3e33365048e2c2235620b8073df8d911cb384b845f,19890,1013
icon-system,accessibility_01,icons/system/accessibility_01.svg,3072x3072,e35280ea82573436ef6c50f051f356e44a4125f735a0adf363d8d73a517261fb,19772,1014
icon-system,privacy_01,icons/system/privacy_01.svg,3072x3072,9ae007c948082e3a40abe2ac881ea13d461e49e016559a948cd5064e0eadb8a0,20117,1015
icon-system,downloads_01,icons/system/downloads_01.svg,3072x3072,604c860edf57c1e3d3d7bcdf0e7996d7ac71b015900c58b7c669ecf2286baf9d,19603,1016
icon-system,uploads_01,icons/system/uploads_01.svg,3072x3072,95ace712f95ad2b32b98ffd34b9b28798ab78c11e26981790c11e92f15a1091f,19802,1017
icon-system,input_01,icons/system/input_01.svg,3072x3072,e0f48c289a0c51261bb6d618dd2453eeb8c5c63f3739a392ebda2e7d04e2afe4,19688,1018
icon-system,power_01,icons/system/power_01.svg,3072x3072,8109b2472131bfbc9947859f9ab21b2d543769caf5dcf7816c7dc900bcff8bb6,19650,1019
icon-system,network_02,icons/system/network_02.svg,3072x3072,f47220d93a52f0b99c0053e5e6516ed11b576128e8366c80fa8108f52e5d0095,19550,1020
icon-system,battery_02,icons/system/battery_02.svg,3072x3072,fba7bb0be34aa118fe572e76e66eff82e72eb998d6868c9500c18302dbe4f6b3,19625,1021
icon-system,volume_02,icons/system/volume_02.svg,3072x3072,83bf247a9e09cd2475ca9e25279c3e7a3fc5c1152e2645847600e5f83f0065f1,19754,1022
icon-system,bluetooth_02,icons/system/bluetooth_02.svg,3072x3072,5e8082288c5316e660bcf40312d54111aa16661e2e000f02254b769bc3ec2825,19731,1023
icon-system,display_02,icons/system/display_02.svg,3072x3072,99275a6e7265b82592d8d12578a2278654ef323f91052a7565a9f8e2e69a0ffe,19523,1024
icon-system,cpu_02,icons/system/cpu_02.svg,3072x3072,035900b094e94b40463a31513137896dd270d37cd56e6e256058e54915ebbc4c,19889,1025
icon-system,memory_02,icons/system/memory_02.svg,3072x3072,6c9a9d1e7041aa476fe018f7dce1bdf62acdfd91071116333869d5105191b9e8,19801,1026
icon-system,storage_02,icons/system/storage_02.svg,3072x3072,651b48e6c901a3df76b2b4c2af6de4296df521fc9667367370128d787a6d908a,20143,1027
icon-system,clock_02,icons/system/clock_02.svg,3072x3072,e89001d7310d8559d54e561a75aabea22cea87dc0268cb5b589809d7baa10000,19595,1028
icon-system,mail_02,icons/system/mail_02.svg,3072x3072,7b53108fcd895e063ee5e8c5d6cb64b25dd05a60f20f217fd98cabd14f196d10,19808,1029
icon-system,wifi_02,icons/system/wifi_02.svg,3072x3072,77f6c9192dc3b622c186e0d81a5a195804e16d6d5663fd491f401352f91952c5,19691,1030
icon-system,security_02,icons/system/security_02.svg,3072x3072,0af6b337d595a854bf8b1b678b31297a6abc0eceababad494c7743b4e9b4d456,19653,1031
icon-system,update_02,icons/system/update_02.svg,3072x3072,d15cccaa58d5ae7851237cfc15e647ac4ad23c4c893903fd5f0548d3e8ec30d0,19541,1032
icon-system,theme_02,icons/system/theme_02.svg,3072x3072,3affd86f3453b3f3cfec4c788ffaf82b8a77744f2c44e344ffc25aedfb2937d6,19630,1033
icon-system,accessibility_02,icons/system/accessibility_02.svg,3072x3072,137fddcd265d1bc3fbae867fcc19d2a98bef24716e148d23777d04ab0c0b9183,19781,1034
icon-system,privacy_02,icons/system/privacy_02.svg,3072x3072,78a0382a82d10e5676bdbee40d8b94188cc529d0979c8ea5ce485cafef5cea72,19703,1035
icon-system,downloads_02,icons/system/downloads_02.svg,3072x3072,33b252957a7b99d2cc8e65b1d273c1e7172bfd897c1c45fb8e4f7ecd32ad417d,19524,1036
icon-system,uploads_02,icons/system/uploads_02.svg,3072x3072,0ca5a7f5b4a7c5045093b3d9a879ad03aa7659f0e9327fa4dae7a12736fc5f1c,19898,1037
icon-system,input_02,icons/system/input_02.svg,3072x3072,5caa607249ba531ddcee7afefac3666d916af1dc86a3aa07a10b99916efabd3a,19780,1038
icon-system,power_02,icons/system/power_02.svg,3072x3072,4bf08fd510ebf651aea9c7b470b8c837d25d556a68b9b5b7006d22160ffe1738,20131,1039
